id,site,job_url,job_url_direct,title,company,location,job_type,date_posted,salary_source,interval,min_amount,max_amount,currency,is_remote,job_level,job_function,company_industry,listing_type,emails,description,company_url,company_url_direct,company_addresses,company_num_employees,company_revenue,company_description,logo_photo_url,banner_photo_url,ceo_name,ceo_photo_url
1.00942E+12,glassdoor,https://www.glassdoor.com/job-listing/j?jl=1009423908413,,NVIDIA 2025 Internships: Artificial Intelligence and Deep Learning,NVIDIA,"Santa Clara, CA",,2024-08-28,direct_data,hourly,18,71,USD,FALSE,,,,organic,,"*By* *submitting* *your resume,* *you?€?re**expressing interest in one of our 2025* *Artificial Intelligence or Deep Learning**I**nternship**s.* *We**?€?ll* *review resumes on an ongoing basis, and a recruiter may reach out if your experience fits one of our many internship* *opportunities**.*  

NVIDIA pioneered accelerated computing to tackle challenges no one else can solve. Our work in AI and digital twins is transforming the world's largest industries and profoundly impacting society ?€? from gaming to robotics, self-driving cars to life-saving healthcare, climate change to virtual worlds where we can all connect and create.  

Our internships offer an excellent opportunity to expand your career and get hands on with one of our industry leading Artificial Intelligence and Deep Learning teams. We?€?re seeking strategic, ambitious, hard-working, and creative individuals who are passionate about helping us tackle challenges no one else can solve.  

Throughout the 12-week internship, students will work on projects that have a measurable impact on our business. We?€?re looking for students pursuing Bachelor's, Master's, or PhD degree within a relevant or related field.  

Potential Internships in this field include:
Autonomous Vehicles* Developing and training state-of-the-art Deep Neural Networks for path generation
* Collecting training datasets and real-time inference run-times using simulators/gyms as well as performing in-vehicle tests
* Course or internship experience related to the following areas could be required: Computer Vision, Mapping, Localization, SLAM, Image Processing, Segmentation

Deep Learning Applications & Algorithms* Developing algorithms for deep learning, data analytics, or scientific computing to improving performance of GPU implementations
* Course or internship experience related to the following areas could be required: Deep Neural Networks, Linear Algebra, Numerical Methods and/or Computer Vision, Software Design, Computer Memory (Disk, Memory, Caches), CPU and GPU Architectures, Networking, Numeric Libraries, Embedded System Design and Development, Drivers, Real-Time Software

Deep Learning Frameworks & Libraries* Building underlying frameworks and libraries to accelerate Deep Learning on GPUs
* Contributing directly to software packages such as JAX, PyTorch, and TensorFlow, integrating the latest library (e.g., cuDNN) or CUDA features, performance tuning, and analysis
* Optimizing core deep learning algorithms and libraries (e.g., CuDNN, CuBLAS), maintaining build, test, and distribution infrastructure for these libraries and deep learning frameworks on NVIDIA supported platforms
* Course or internship experience related to the following areas could be required: Computer Architecture (CPUs, GPUs, FPGAs or other accelerators), GPU Programming Models, Performance-Oriented Parallel Programming, Optimizing for High-Performance Computing (HPC), Algorithms, Numerical Methods

Robotics* Building the fundamental infrastructure and software platforms of our system, working at the very heart of the software system, which will power every robot and application built with Isaac
* Course or internship experience related to the following areas could be required: Robotics, Autonomous Vehicles, Validation Frameworks for Machine Learning/Deep Learning, Operating Systems and Data Structures (threads, processes, memory, synchronization), Physics Simulation, Simulators, Computer Graphics, Version Control, Computer Vision, Cloud Technologies

Machine Learning* Developing and maintaining the first-generation MLaaS (Machine Learning as a Service) Platform including data ingestion, data indexing, data labeling, visualization, dashboards, and data viewers
* Course or internship experience related to the following areas could be required: Machine Learning, Deep Learning, Accelerated Computing, GPU Computing, Deep Learning Frameworks, NVIDIA RAPIDS

What we need to see:* Currently pursuing a Bachelor's, Master's, or PhD degree within Electrical Engineering, Computer Engineering, Computer Science, Artificial Intelligence or a related field
* Depending on the internship role, prior experience or knowledge requirements *could* include the following programming skills and technologies: C, C++, CUDA, Python, x86, ARM CPU, GPU, Linux, Direct3D, Vulkan, OpenGL, OpenCL, Spark, Perl, Bash/Shell Scripting, Container Tools (Docker/Containers, Kubernetes), Infrastructure Platforms (AWS, Azure, GCP), Data Technologies (Kafka, ELK, Cassandra, Apache Spark), React, Go
  

Click here to learn more about NVIDIA, our early talent programs, benefits offered to students and other helpful student resources related to our latest technologies and endeavors.
The hourly rate for our interns is 18 USD - 71 USD. Our internship hourly rates are a standard pay determined based on the position and your location, year in school, degree, and experience.
You will also be eligible for Intern benefits. *NVIDIA accepts applications on an ongoing basis.*
NVIDIA is committed to fostering a diverse work environment and proud to be an equal opportunity employer. As we highly value diversity in our current and future employees, we do not discriminate (including in our hiring and promotion practices) on the basis of race, religion, color, national origin, gender, gender expression, sexual orientation, age, marital status, veteran status, disability status or any other characteristic protected by law.",https://www.glassdoor.com/Overview/W-EI_IE7633.htm,,,,,,https://media.glassdoor.com/sql/7633/nvidia-squareLogo-1672943582283.png,,,
4010557846,linkedin,https://www.linkedin.com/jobs/view/4010557846,,2025 Summer Internship ?€? Software Engineering,AeroVironment,"Moorpark, CA",,2024-08-28,,,,,,,,,,,,,https://www.linkedin.com/company/aerovironment,,,,,,,,,
3994964572,linkedin,https://www.linkedin.com/jobs/view/3994964572,,Geophysical Data Scientist (Scientist II),Nevada National Security Sites,"Santa Barbara, CA",,2024-08-28,,,,,,,,,,,,,https://www.linkedin.com/company/nevada-national-security-sites,,,,,,,,,
3941726402,linkedin,https://www.linkedin.com/jobs/view/3941726402,,SAP VC Data Programmer (45875),"Haas Automation, Inc.","Oxnard, CA",,2024-08-28,,,,,,,,,,,,,https://www.linkedin.com/company/haas-automation,,,,,,,,,
4010633787,linkedin,https://www.linkedin.com/jobs/view/4010633787,,INTERDISCIPLINARY ENGINEER/SCIENTIST with Security Clearance,ClearanceJobs,"Ventura, CA",,2024-08-28,,,,,,,,,,,,,https://www.linkedin.com/company/clearancejobs,,,,,,,,,
4011571590,linkedin,https://www.linkedin.com/jobs/view/4011571590,,Sr. Staff Engineer,HEICO,"Santa Barbara, CA",,2024-08-28,,,,,,,,,,,,,https://www.linkedin.com/company/heico-aerospace,,,,,,,,,
4011461793,linkedin,https://www.linkedin.com/jobs/view/4011461793,,2025 Summer Internship - Software Engineering,WayUp,"Moorpark, CA",,2024-08-27,,,,,,,,,,,,,https://www.linkedin.com/company/wayup,,,,,,,,,
4011513081,linkedin,https://www.linkedin.com/jobs/view/4011513081,,Data Engineer I/II,Atomica,"Goleta, CA",,2024-08-27,,,,,,,,,,,,,https://www.linkedin.com/company/atomica-mems,,,,,,,,,
4011368479,linkedin,https://www.linkedin.com/jobs/view/4011368479,,DevSecOps Engineer,Cyber Job Central,"Ventura, CA",,2024-08-27,,,,,,,,,,,,,https://www.linkedin.com/company/cyber-job-central,,,,,,,,,
4009440212,linkedin,https://www.linkedin.com/jobs/view/4009440212,,Sr. Embedded Linux Engineer,Survival Systems Staffing,"Ventura County, CA",,2024-08-27,,,,,,,,,,,,,https://www.linkedin.com/company/survival-systems,,,,,,,,,
